               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.072388,            0.032052,            0.012408,             0.70177,             0.58204,             0.64399,              0.2909,            0.049905,            0.015809,           0.0065043,            0.070051,           0.0033276,           0.0033276
                   1,            0.053317,            0.025473,           0.0047105,              0.7522,             0.71452,             0.77503,             0.38986,            0.043281,            0.014643,           0.0038187,             0.04005,           0.0066599,           0.0066599
                   2,            0.049412,            0.024781,           0.0036095,             0.83711,             0.74799,             0.82438,             0.42201,              0.0421,            0.015046,           0.0029791,            0.010045,           0.0099881,           0.0099881
                   3,            0.046372,            0.025439,           0.0030629,             0.84085,             0.77218,             0.84912,             0.48221,            0.037671,             0.01515,           0.0023943,           0.0099861,           0.0099861,           0.0099861
                   4,             0.04394,            0.025124,           0.0026282,             0.86791,             0.77983,             0.86778,             0.50155,            0.037282,            0.014765,           0.0020323,           0.0099861,           0.0099861,           0.0099861
                   5,            0.042617,            0.025066,           0.0023718,             0.87253,             0.78727,             0.87272,             0.53545,            0.034824,            0.014601,           0.0016604,           0.0099753,           0.0099753,           0.0099753
                   6,            0.041949,            0.024673,           0.0022613,             0.86903,             0.80431,             0.87432,             0.53042,            0.035056,            0.014723,           0.0018833,           0.0099615,           0.0099615,           0.0099615
                   7,            0.041289,            0.024484,           0.0021449,             0.87268,              0.8144,             0.88244,             0.54613,            0.033761,            0.014352,           0.0016139,           0.0099446,           0.0099446,           0.0099446
                   8,            0.040828,            0.024261,           0.0020947,             0.88653,             0.80352,             0.88267,             0.54262,            0.034008,            0.014471,           0.0019135,           0.0099246,           0.0099246,           0.0099246
                   9,            0.040333,            0.023712,           0.0020532,             0.89548,              0.8136,             0.89096,             0.55215,            0.033341,            0.014325,           0.0015968,           0.0099017,           0.0099017,           0.0099017
                  10,            0.039986,            0.023812,           0.0019642,             0.86758,              0.8227,             0.88799,             0.55141,            0.033092,            0.014235,           0.0015476,           0.0098757,           0.0098757,           0.0098757
                  11,             0.03977,            0.023747,           0.0019212,             0.90015,             0.81617,             0.89704,             0.56125,             0.03289,            0.014096,           0.0014813,           0.0098467,           0.0098467,           0.0098467
                  12,            0.039255,            0.023631,           0.0018774,             0.90014,             0.81916,             0.89553,             0.57477,            0.032808,            0.014063,           0.0014689,           0.0098147,           0.0098147,           0.0098147
                  13,            0.039292,            0.023562,           0.0018876,             0.88119,             0.82469,              0.8925,             0.56548,            0.032966,            0.014208,           0.0017317,           0.0097798,           0.0097798,           0.0097798
                  14,            0.038907,            0.023538,           0.0018129,             0.90083,             0.82801,             0.90324,             0.58017,            0.032015,             0.01399,           0.0013794,           0.0097419,           0.0097419,           0.0097419
                  15,            0.038828,            0.023162,           0.0018027,             0.89906,             0.83213,             0.90233,             0.58381,            0.032197,            0.013921,           0.0016155,           0.0097011,           0.0097011,           0.0097011
                  16,            0.038662,            0.023158,           0.0017962,             0.90649,             0.82474,             0.90075,             0.57333,            0.032528,            0.013999,           0.0014421,           0.0096575,           0.0096575,           0.0096575
                  17,            0.038303,            0.023051,           0.0017341,             0.89991,             0.82887,             0.89839,             0.58343,            0.031673,            0.014116,           0.0015622,            0.009611,            0.009611,            0.009611
                  18,            0.038152,            0.022907,           0.0017314,             0.89899,             0.84014,             0.90749,             0.58818,            0.031521,            0.013893,           0.0013516,           0.0095616,           0.0095616,           0.0095616
                  19,            0.037741,            0.023042,           0.0017389,             0.89552,             0.83617,             0.90487,             0.57933,              0.0321,            0.013819,           0.0016722,           0.0095095,           0.0095095,           0.0095095
                  20,            0.037922,            0.022556,           0.0016689,             0.89262,             0.84517,             0.90323,             0.58296,            0.031841,             0.01386,            0.001462,           0.0094547,           0.0094547,           0.0094547
                  21,            0.037685,            0.022777,           0.0016686,             0.88945,             0.83784,             0.90333,             0.58573,             0.03151,            0.013807,           0.0014175,           0.0093971,           0.0093971,           0.0093971
                  22,            0.037508,            0.022773,           0.0016259,             0.90105,             0.83835,             0.90781,             0.57968,             0.03192,            0.013944,           0.0013433,           0.0093369,           0.0093369,           0.0093369
                  23,            0.037382,            0.022647,           0.0016705,             0.89358,             0.83799,             0.90432,             0.59377,            0.031624,            0.013793,           0.0018375,            0.009274,            0.009274,            0.009274
                  24,            0.037194,            0.023007,           0.0015806,             0.89462,             0.84553,             0.90367,             0.59056,            0.031688,            0.013811,           0.0016387,           0.0092086,           0.0092086,           0.0092086
                  25,            0.036938,            0.022506,           0.0016035,             0.90173,              0.8387,             0.90787,             0.59182,            0.031661,            0.013814,           0.0017013,           0.0091406,           0.0091406,           0.0091406
                  26,            0.037159,            0.022445,           0.0015754,             0.89774,              0.8492,             0.90885,             0.59547,            0.030954,            0.013657,           0.0013874,           0.0090701,           0.0090701,           0.0090701
                  27,            0.036683,            0.022243,           0.0015638,             0.90093,             0.84178,             0.90673,             0.60164,             0.03089,            0.013802,           0.0018625,           0.0089972,           0.0089972,           0.0089972
                  28,            0.036678,            0.022439,           0.0015812,             0.90379,             0.84139,             0.90717,             0.60134,            0.031199,            0.013753,           0.0018765,           0.0089218,           0.0089218,           0.0089218
                  29,            0.036553,            0.022349,           0.0015324,             0.89658,             0.85214,             0.91212,             0.60803,            0.030668,             0.01364,           0.0017514,           0.0088442,           0.0088442,           0.0088442
                  30,            0.036489,            0.022244,           0.0015343,             0.90224,             0.85482,              0.9116,             0.61429,            0.030288,            0.013693,           0.0019913,           0.0087642,           0.0087642,           0.0087642
                  31,            0.036218,            0.022262,           0.0015132,             0.90659,             0.83949,             0.91231,             0.61882,            0.029797,             0.01357,           0.0013208,            0.008682,            0.008682,            0.008682
                  32,            0.036121,            0.022175,           0.0015114,             0.89868,             0.84905,              0.9102,             0.61391,            0.030157,            0.013568,           0.0016533,           0.0085976,           0.0085976,           0.0085976
                  33,            0.036209,            0.021786,           0.0015373,             0.90583,             0.84762,             0.91084,              0.6168,            0.030006,            0.013625,           0.0015753,           0.0085111,           0.0085111,           0.0085111
                  34,            0.035879,            0.022359,           0.0015012,             0.89704,             0.85107,             0.90947,             0.62018,            0.029884,            0.013653,           0.0018796,           0.0084225,           0.0084225,           0.0084225
                  35,            0.035852,             0.02205,           0.0015064,             0.89568,             0.85646,             0.91293,             0.62325,            0.029461,            0.013537,           0.0015642,           0.0083319,           0.0083319,           0.0083319
                  36,            0.035585,            0.021961,           0.0014941,             0.90243,             0.85215,              0.9095,             0.62445,            0.029593,            0.013567,           0.0017944,           0.0082394,           0.0082394,           0.0082394
                  37,            0.035726,            0.021626,           0.0014982,             0.90558,             0.84718,             0.91119,             0.63046,            0.029166,            0.013636,           0.0015928,            0.008145,            0.008145,            0.008145
                  38,            0.035595,            0.021915,           0.0014422,              0.9097,             0.85407,             0.91538,             0.63233,            0.029147,            0.013503,           0.0015308,           0.0080488,           0.0080488,           0.0080488
                  39,            0.035325,            0.021467,           0.0014334,             0.91166,              0.8496,             0.91325,             0.62897,            0.029107,            0.013533,           0.0014464,           0.0079509,           0.0079509,           0.0079509
                  40,            0.035046,            0.021643,           0.0014783,             0.90271,             0.85177,             0.91295,              0.6313,            0.028989,            0.013527,           0.0013724,           0.0078512,           0.0078512,           0.0078512
                  41,             0.03542,            0.021471,           0.0015051,             0.89436,             0.85993,              0.9149,               0.635,            0.028964,            0.013459,           0.0014129,             0.00775,             0.00775,             0.00775
                  42,             0.03526,            0.021391,           0.0014122,             0.89622,              0.8593,             0.91359,             0.63352,            0.028838,             0.01346,           0.0014644,           0.0076472,           0.0076472,           0.0076472
                  43,            0.035015,            0.021527,           0.0014329,             0.90235,              0.8563,             0.91315,              0.6352,            0.028874,            0.013492,           0.0016804,            0.007543,            0.007543,            0.007543
                  44,            0.034976,            0.021185,           0.0014156,             0.90793,              0.8577,             0.91579,             0.63546,             0.02881,            0.013471,           0.0015716,           0.0074373,           0.0074373,           0.0074373
                  45,            0.034915,            0.021377,           0.0014112,             0.91257,             0.84369,             0.91315,             0.63679,            0.028669,            0.013451,           0.0016889,           0.0073303,           0.0073303,           0.0073303
                  46,            0.034591,            0.020866,           0.0013639,             0.90579,             0.85331,             0.91612,             0.64092,            0.028524,            0.013393,            0.001523,           0.0072221,           0.0072221,           0.0072221
                  47,            0.034585,            0.021124,            0.001397,             0.90622,             0.85056,             0.91527,             0.64173,            0.028134,            0.013472,            0.001613,           0.0071127,           0.0071127,           0.0071127
                  48,            0.034611,            0.021255,           0.0014079,             0.90847,             0.85139,             0.91508,             0.64189,            0.028337,            0.013482,           0.0016516,           0.0070021,           0.0070021,           0.0070021
                  49,            0.034413,            0.021099,           0.0014004,             0.90941,             0.85383,             0.91701,             0.64351,            0.028329,            0.013443,           0.0016345,           0.0068906,           0.0068906,           0.0068906
                  50,            0.034212,            0.021114,           0.0013587,             0.90579,             0.86033,             0.91903,             0.64809,            0.028028,            0.013307,            0.001304,           0.0067781,           0.0067781,           0.0067781
                  51,            0.034094,            0.020965,           0.0013663,             0.91134,             0.85795,             0.91898,             0.64705,            0.028193,            0.013279,            0.001357,           0.0066647,           0.0066647,           0.0066647
                  52,            0.034231,            0.020832,           0.0013115,               0.898,             0.86684,             0.91716,             0.65119,            0.028079,            0.013347,           0.0014715,           0.0065505,           0.0065505,           0.0065505
                  53,            0.034062,            0.020808,           0.0013687,              0.9026,             0.86235,             0.91914,              0.6496,            0.028085,            0.013366,           0.0013519,           0.0064356,           0.0064356,           0.0064356
                  54,            0.033892,            0.020709,           0.0013179,             0.90512,             0.86258,             0.91938,             0.65197,            0.028007,            0.013339,           0.0012936,           0.0063201,           0.0063201,           0.0063201
                  55,            0.033882,            0.020612,           0.0013333,             0.90418,             0.86131,             0.91975,             0.65366,            0.027929,             0.01334,           0.0013341,            0.006204,            0.006204,            0.006204
                  56,            0.033531,            0.020677,           0.0012959,              0.9045,             0.86298,             0.92041,             0.65311,             0.02791,             0.01339,           0.0013221,           0.0060874,           0.0060874,           0.0060874
                  57,            0.033332,            0.020831,           0.0013156,             0.90624,             0.86175,             0.92026,             0.65202,            0.027898,            0.013378,           0.0015745,           0.0059704,           0.0059704,           0.0059704
                  58,            0.033612,            0.020443,           0.0013036,             0.90679,             0.86359,             0.91917,             0.65382,            0.027684,            0.013459,           0.0013239,           0.0058531,           0.0058531,           0.0058531
                  59,            0.033483,            0.020564,           0.0012693,             0.90769,             0.86431,             0.91821,             0.65406,             0.02762,              0.0135,           0.0012611,           0.0057355,           0.0057355,           0.0057355
                  60,            0.033232,            0.020634,           0.0012709,             0.91309,               0.858,             0.91788,             0.65438,            0.027673,            0.013465,           0.0013769,           0.0056178,           0.0056178,           0.0056178
                  61,            0.033221,            0.020387,            0.001265,             0.90815,             0.86266,             0.91859,             0.65512,            0.027672,            0.013433,           0.0014506,              0.0055,              0.0055,              0.0055
                  62,            0.033205,            0.020141,           0.0012957,             0.91155,             0.85872,             0.91959,             0.65631,            0.027607,             0.01339,           0.0013634,           0.0053822,           0.0053822,           0.0053822
                  63,            0.032975,            0.020355,           0.0012548,             0.91799,             0.85468,             0.91895,             0.65968,            0.027613,            0.013423,           0.0015336,           0.0052645,           0.0052645,           0.0052645
                  64,            0.032963,            0.020245,           0.0012616,             0.92126,             0.85427,             0.91963,             0.66024,            0.027649,            0.013368,           0.0014653,           0.0051469,           0.0051469,           0.0051469
                  65,            0.032727,            0.020019,           0.0012501,             0.91834,             0.85989,             0.92071,             0.66071,            0.027516,            0.013358,           0.0013862,           0.0050296,           0.0050296,           0.0050296
                  66,            0.032736,            0.020075,           0.0012241,             0.91396,             0.86077,             0.91986,             0.65958,            0.027541,            0.013376,           0.0013158,           0.0049126,           0.0049126,           0.0049126
                  67,            0.032846,            0.020305,           0.0012546,             0.91421,             0.86116,             0.91897,             0.65803,            0.027505,            0.013411,           0.0012064,            0.004796,            0.004796,            0.004796
                  68,             0.03251,            0.019742,            0.001217,             0.90777,             0.86944,             0.91933,             0.65947,            0.027497,            0.013448,           0.0014379,           0.0046799,           0.0046799,           0.0046799
                  69,            0.032553,             0.01985,           0.0012059,             0.90783,             0.86739,             0.92018,             0.66212,            0.027366,            0.013419,           0.0013347,           0.0045644,           0.0045644,           0.0045644
                  70,            0.032453,            0.019839,           0.0012275,              0.9185,             0.85594,             0.91891,             0.66198,            0.027376,            0.013427,           0.0014367,           0.0044495,           0.0044495,           0.0044495
                  71,            0.032297,            0.019773,            0.001164,             0.91025,             0.86313,             0.91972,             0.66264,            0.027356,            0.013414,            0.001437,           0.0043353,           0.0043353,           0.0043353
                  72,            0.031877,            0.019496,           0.0011856,              0.9175,             0.85663,             0.91797,             0.66359,             0.02725,            0.013439,           0.0013633,           0.0042219,           0.0042219,           0.0042219
                  73,            0.031881,            0.019535,           0.0011937,             0.92176,             0.85286,             0.91839,             0.66267,            0.027286,            0.013487,           0.0013905,           0.0041094,           0.0041094,           0.0041094
                  74,            0.031817,            0.019658,            0.001213,             0.91365,             0.85891,              0.9181,             0.66284,            0.027296,            0.013534,           0.0013366,           0.0039979,           0.0039979,           0.0039979
                  75,            0.031596,            0.019475,           0.0011324,             0.91728,             0.85687,             0.91961,             0.66389,            0.027305,            0.013524,           0.0013648,           0.0038873,           0.0038873,           0.0038873
                  76,            0.031587,            0.019505,           0.0012103,             0.91225,             0.86221,             0.91955,             0.66495,            0.027259,            0.013508,           0.0013975,           0.0037779,           0.0037779,           0.0037779
                  77,            0.031337,             0.01917,           0.0011299,             0.91594,             0.85675,             0.91972,             0.66511,            0.027299,            0.013519,           0.0014081,           0.0036697,           0.0036697,           0.0036697
                  78,            0.031544,            0.019396,           0.0011402,             0.91995,             0.85661,             0.91907,             0.66496,            0.027298,            0.013543,           0.0013809,           0.0035627,           0.0035627,           0.0035627
                  79,            0.031204,            0.019002,           0.0011348,             0.91493,             0.86142,             0.91875,             0.66544,            0.027252,            0.013564,           0.0013779,            0.003457,            0.003457,            0.003457
                  80,            0.031344,            0.019142,           0.0011355,             0.91592,             0.86322,              0.9199,             0.66621,            0.027242,             0.01357,           0.0013967,           0.0033528,           0.0033528,           0.0033528
                  81,            0.030872,            0.019136,           0.0011114,             0.92462,             0.85598,             0.91901,             0.66727,            0.027255,            0.013561,           0.0013485,             0.00325,             0.00325,             0.00325
                  82,            0.031132,            0.019343,           0.0011435,             0.92294,             0.85593,             0.91921,             0.66698,            0.027261,            0.013579,           0.0013555,           0.0031488,           0.0031488,           0.0031488
                  83,            0.031097,            0.018824,           0.0011569,             0.92147,             0.85683,             0.91877,             0.66758,            0.027204,            0.013591,           0.0013609,           0.0030491,           0.0030491,           0.0030491
                  84,            0.030798,            0.018866,           0.0011079,             0.91928,             0.85691,             0.91845,             0.66744,            0.027209,            0.013609,           0.0013885,           0.0029512,           0.0029512,           0.0029512
                  85,            0.030737,            0.018683,           0.0010795,             0.92038,             0.85512,             0.91806,              0.6679,            0.027199,            0.013619,           0.0014083,            0.002855,            0.002855,            0.002855
                  86,            0.030955,            0.018928,           0.0011086,             0.92328,             0.85206,             0.91802,             0.66879,            0.027203,            0.013631,           0.0014224,           0.0027606,           0.0027606,           0.0027606
                  87,            0.030474,            0.018574,           0.0011037,             0.92066,              0.8541,             0.91789,             0.66883,            0.027238,            0.013645,           0.0014415,           0.0026681,           0.0026681,           0.0026681
                  88,            0.030549,            0.018516,           0.0010671,             0.92757,             0.84966,               0.918,             0.66912,            0.027245,            0.013667,           0.0014561,           0.0025775,           0.0025775,           0.0025775
                  89,            0.030311,            0.018499,           0.0010633,             0.92678,             0.85342,             0.91899,             0.66941,            0.027242,            0.013677,           0.0014764,           0.0024889,           0.0024889,           0.0024889
                  90,            0.030175,            0.018829,            0.001088,             0.92622,             0.85389,              0.9187,             0.66948,            0.027243,            0.013692,           0.0015067,           0.0024024,           0.0024024,           0.0024024
                  91,            0.030202,            0.018398,            0.001092,             0.92506,             0.85593,             0.91806,             0.66951,            0.027235,            0.013694,           0.0015135,            0.002318,            0.002318,            0.002318
                  92,            0.030192,            0.018193,           0.0010475,             0.91993,             0.86092,             0.91762,             0.66952,            0.027242,            0.013712,           0.0015295,           0.0022358,           0.0022358,           0.0022358
                  93,            0.030189,            0.018419,           0.0010718,             0.91971,             0.86077,             0.91744,             0.66887,             0.02724,            0.013726,           0.0015503,           0.0021558,           0.0021558,           0.0021558
                  94,            0.029889,            0.018446,           0.0010505,             0.91973,             0.86055,             0.91753,             0.66874,            0.027222,            0.013727,            0.001533,           0.0020782,           0.0020782,           0.0020782
                  95,            0.029779,            0.017983,           0.0010335,             0.92029,             0.86112,             0.91786,             0.66894,            0.027204,            0.013731,            0.001519,           0.0020028,           0.0020028,           0.0020028
                  96,            0.029868,            0.017886,           0.0010393,             0.91955,             0.86026,             0.91782,              0.6693,            0.027185,            0.013735,           0.0015211,           0.0019299,           0.0019299,           0.0019299
                  97,            0.029892,            0.018317,           0.0010932,             0.91934,             0.86027,             0.91714,             0.66948,            0.027173,            0.013731,           0.0015276,           0.0018594,           0.0018594,           0.0018594
                  98,            0.029567,            0.018198,          0.00099467,             0.92058,             0.85805,             0.91712,             0.66914,            0.027165,            0.013739,           0.0015259,           0.0017914,           0.0017914,           0.0017914
                  99,            0.029553,            0.018006,          0.00099934,             0.91907,             0.86043,             0.91742,             0.66946,            0.027146,            0.013756,           0.0015225,            0.001726,            0.001726,            0.001726
                 100,            0.029238,            0.017892,           0.0010003,              0.9183,             0.86132,             0.91706,             0.66908,             0.02713,            0.013766,           0.0015182,           0.0016631,           0.0016631,           0.0016631
                 101,            0.029404,             0.01783,          0.00099582,             0.91959,             0.85976,             0.91764,             0.66973,            0.027122,            0.013785,           0.0015224,           0.0016029,           0.0016029,           0.0016029
                 102,            0.029284,            0.017872,           0.0010239,             0.91912,             0.86079,              0.9172,             0.67031,             0.02711,              0.0138,           0.0015258,           0.0015453,           0.0015453,           0.0015453
                 103,            0.029216,            0.017973,           0.0010116,             0.92628,             0.85435,             0.91733,             0.67046,            0.027096,            0.013815,           0.0015273,           0.0014905,           0.0014905,           0.0014905
                 104,             0.02917,             0.01779,          0.00099921,             0.92566,             0.85411,             0.91721,             0.67063,            0.027093,            0.013832,           0.0015245,           0.0014384,           0.0014384,           0.0014384
                 105,            0.029289,            0.017941,           0.0010275,             0.92581,             0.85495,              0.9169,             0.67112,            0.027084,            0.013847,           0.0015256,            0.001389,            0.001389,            0.001389
                 106,            0.029213,            0.017844,            0.001008,             0.92698,             0.85463,             0.91696,              0.6713,             0.02707,            0.013856,           0.0015294,           0.0013425,           0.0013425,           0.0013425
                 107,            0.028924,            0.017567,          0.00094997,             0.92632,             0.85504,             0.91698,             0.67127,            0.027058,            0.013868,            0.001533,           0.0012989,           0.0012989,           0.0012989
                 108,            0.028824,            0.017652,           0.0010136,             0.92591,             0.85452,             0.91688,             0.67107,             0.02705,            0.013881,           0.0015384,           0.0012581,           0.0012581,           0.0012581
                 109,            0.029025,            0.017764,          0.00099902,             0.92602,             0.85453,             0.91697,              0.6714,            0.027046,            0.013891,           0.0015452,           0.0012202,           0.0012202,           0.0012202
                 110,            0.028852,            0.017591,          0.00099555,             0.92259,             0.85519,             0.91678,             0.67163,            0.027036,              0.0139,           0.0015529,           0.0011853,           0.0011853,           0.0011853
                 111,            0.029104,             0.01779,           0.0010088,             0.92494,             0.85478,             0.91669,             0.67119,             0.02703,            0.013907,             0.00156,           0.0011533,           0.0011533,           0.0011533
                 112,            0.028618,            0.017495,           0.0009817,             0.92751,             0.85265,             0.91669,             0.67132,            0.027024,            0.013915,           0.0015627,           0.0011243,           0.0011243,           0.0011243
                 113,            0.028555,            0.017387,          0.00095723,             0.92661,             0.85342,             0.91667,             0.67175,            0.027025,            0.013922,           0.0015765,           0.0010983,           0.0010983,           0.0010983
                 114,            0.028615,            0.017512,          0.00097577,             0.92585,             0.85383,             0.91681,             0.67211,            0.027019,             0.01393,           0.0015836,           0.0010754,           0.0010754,           0.0010754
                 115,            0.028548,             0.01729,          0.00098972,             0.92698,             0.85263,             0.91673,             0.67183,            0.027019,            0.013937,           0.0015889,           0.0010554,           0.0010554,           0.0010554
                 116,            0.028586,            0.017511,          0.00096089,             0.92763,             0.85287,             0.91659,             0.67194,            0.027016,            0.013942,           0.0015977,           0.0010385,           0.0010385,           0.0010385
                 117,            0.028604,            0.017336,          0.00096087,             0.92752,             0.85287,             0.91649,             0.67188,            0.027014,            0.013947,           0.0016022,           0.0010247,           0.0010247,           0.0010247
                 118,            0.028574,            0.017468,           0.0009816,             0.92445,             0.85522,             0.91607,             0.67235,            0.027015,            0.013954,           0.0016108,           0.0010139,           0.0010139,           0.0010139
                 119,            0.028487,            0.017391,          0.00094088,             0.92365,             0.85587,             0.91593,             0.67207,            0.027015,            0.013958,           0.0016163,           0.0010062,           0.0010062,           0.0010062
